NODE 4: 5 records, 170 bytes
  LINK 4 -> 136: 235 records >= (0, 0)
  NODE 136: 235 records, 7990 bytes
    LINK 136 -> 9: 266 records >= (0, 0)
    LEAF 9: 266 records, 7980 bytes
      RECORD: (0, 0) -> (0, 0)
      RECORD: (0, 1) -> (0, 1)
      RECORD: (0, 2) -> (0, 2)
      RECORD: (0, 3) -> (1, 3)
      RECORD: (0, 4) -> (0, 4)
      RECORD: (0, 5) -> (0, 5)
      RECORD: (0, 6) -> (0, 6)
      RECORD: (0, 7) -> (0, 7)
      RECORD: (0, 8) -> (0, 8)
      RECORD: (0, 9) -> (0, 9)
      RECORD: (0, 10) -> (0, 10)
      RECORD: (0, 11) -> (0, 11)
      RECORD: (0, 12) -> (0, 12)
      RECORD: (0, 13) -> (0, 13)
      RECORD: (0, 14) -> (0, 14)
      RECORD: (0, 15) -> (0, 15)
      RECORD: (0, 16) -> (0, 16)
      RECORD: (0, 17) -> (0, 17)
      RECORD: (0, 18) -> (0, 18)
      RECORD: (0, 19) -> (0, 19)
      RECORD: (0, 20) -> (0, 20)
      RECORD: (0, 21) -> (0, 21)
      RECORD: (0, 22) -> (0, 22)
      RECORD: (0, 23) -> (0, 23)
      RECORD: (0, 24) -> (0, 24)
      RECORD: (0, 25) -> (0, 25)
      RECORD: (0, 26) -> (0, 26)
      RECORD: (0, 27) -> (0, 27)
      RECORD: (0, 28) -> (0, 28)
      RECORD: (0, 29) -> (0, 29)
      RECORD: (0, 30) -> (0, 30)
      RECORD: (0, 31) -> (0, 31)
      RECORD: (0, 32) -> (0, 32)
      RECORD: (0, 33) -> (0, 33)
      RECORD: (0, 34) -> (0, 34)
      RECORD: (0, 35) -> (0, 35)
      RECORD: (0, 36) -> (0, 36)
      RECORD: (0, 37) -> (0, 37)
      RECORD: (0, 38) -> (0, 38)
      RECORD: (0, 39) -> (0, 39)
      RECORD: (0, 40) -> (0, 40)
      RECORD: (0, 41) -> (0, 41)
      RECORD: (0, 42) -> (0, 42)
      RECORD: (0, 43) -> (0, 43)
      RECORD: (0, 44) -> (0, 44)
      RECORD: (0, 45) -> (0, 45)
      RECORD: (0, 46) -> (0, 46)
      RECORD: (0, 47) -> (0, 47)
      RECORD: (0, 48) -> (0, 48)
      RECORD: (0, 49) -> (0, 49)
      RECORD: (0, 50) -> (0, 50)
      RECORD: (0, 51) -> (0, 51)
      RECORD: (0, 52) -> (0, 52)
      RECORD: (0, 53) -> (0, 53)
      RECORD: (0, 54) -> (0, 54)
      RECORD: (0, 55) -> (0, 55)
      RECORD: (0, 56) -> (0, 56)
      RECORD: (0, 57) -> (0, 57)
      RECORD: (0, 58) -> (0, 58)
      RECORD: (0, 59) -> (0, 59)
      RECORD: (0, 60) -> (0, 60)
      RECORD: (0, 61) -> (0, 61)
      RECORD: (0, 62) -> (0, 62)
      RECORD: (0, 63) -> (0, 63)
      RECORD: (0, 64) -> (0, 64)
